Cycle Nr.,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60
Time [s],0,1020.5,2040.5,3060.5,4080.5,5100.5,6120.5,7140.5,8160.5,9180.5,10200.5,11220.5,12240.5,13260.5,14280.5,15300.5,16320.5,17340.4,18360.4,19380.4,20400.4,21420.4,22440.4,23460.4,24480.4,25500.4,26520.4,27540.4,28560.4,29580.4,30600.4,31620.4,32640.4,33660.4,34680.4,35700.4,36720.4,37740.4,38760.4,39780.4,40800.4,41820.4,42840.4,43860.4,44880.4,45900.4,46920.4,47940.4,48960.4,49980.3,51000.3,52020.3,53040.3,54060.3,55080.3,56100.3,57120.3,58140.3,59160.3,60180.3
Temp. [°C],21.7,36.7,37,37,36.9,37,37.1,37,37.3,36.9,36.8,37.2,36.6,37.1,37.3,37.1,36.9,36.9,37,37,37.2,37.3,37.1,37.2,37.3,37.1,37,36.9,36.9,37,36.9,36.8,37,37,37,36.9,37,37,37.1,37.1,37.1,37,36.9,37.1,37.1,37.1,37,37.1,37.4,37,37,36.8,37.2,36.9,37.2,37,37,37.1,37,37.2
A1,0.055199999,0.054900002,0.056200001,0.0583,0.061000001,0.0647,0.0704,0.0779,0.086800002,0.0986,0.1149,0.134499997,0.158500001,0.184300005,0.214100003,0.246099994,0.284200013,0.323000014,0.368099988,0.375699997,0.375499994,0.374599993,0.373800009,0.374900013,0.3741,0.375099987,0.376199991,0.378300011,0.377700001,0.379400015,0.381300002,0.384600013,0.386599988,0.385899991,0.390899986,0.392800003,0.396600008,0.400700003,0.404900014,0.409700006,0.416799992,0.422100008,0.423299998,0.428000003,0.432500005,0.436399996,0.441700011,0.443599999,0.449600011,0.450100005,0.455500007,0.455900013,0.460900009,0.462799996,0.466500014,0.472600013,0.474599987,0.481299996,0.484100014,0.489399999
A2,0.054699998,0.0548,0.0559,0.057700001,0.060699999,0.064599998,0.069700003,0.077299997,0.085900001,0.097000003,0.1131,0.131899998,0.154300004,0.1796,0.208199993,0.239399999,0.275999993,0.317200005,0.358099997,0.374000013,0.3741,0.373800009,0.374000013,0.373400003,0.372700006,0.372500002,0.373299986,0.373800009,0.374900013,0.376899987,0.377799988,0.380299985,0.382600009,0.38409999,0.387899995,0.390599996,0.3926,0.398499995,0.401199996,0.405400008,0.410299987,0.416200012,0.4199,0.425900012,0.42809999,0.431899995,0.436100006,0.439700007,0.444799989,0.449099988,0.454600006,0.456900001,0.461199999,0.467099994,0.470899999,0.476700008,0.481099993,0.485399991,0.490099996,0.494300008
A3,0.0557,0.0561,0.057399999,0.059900001,0.063299999,0.067500003,0.074000001,0.082199998,0.0911,0.104099996,0.120499998,0.136299998,0.157100007,0.181099996,0.205200002,0.236699998,0.273600012,0.31220001,0.347799987,0.344900012,0.345299989,0.343499988,0.342999995,0.343300015,0.343699992,0.341800004,0.344599992,0.343600005,0.346399993,0.345400006,0.348500013,0.350400001,0.352299988,0.354200006,0.356599987,0.360300004,0.361200005,0.36559999,0.370099992,0.370900005,0.376399994,0.384499997,0.386299998,0.390799999,0.396299988,0.397599995,0.4014,0.407700002,0.409500003,0.412,0.415699989,0.41960001,0.422399998,0.425399989,0.429500014,0.433400005,0.436399996,0.439900011,0.443300009,0.448500007
A4,0.053300001,0.053100001,0.054099999,0.056200001,0.059300002,0.063199997,0.068999998,0.077299997,0.086800002,0.098700002,0.114600003,0.132300004,0.154400006,0.181500003,0.209999993,0.242699996,0.282000005,0.324499995,0.364899993,0.370499998,0.369899988,0.369100004,0.367300004,0.367199987,0.368699998,0.367000014,0.367300004,0.367900014,0.369399995,0.370700002,0.371499985,0.374199986,0.374500006,0.37650001,0.379500002,0.381700009,0.3847,0.388500005,0.392100006,0.395399988,0.400400013,0.405499995,0.411300004,0.415300012,0.419800013,0.423000008,0.426400006,0.429500014,0.432700008,0.434799999,0.439799994,0.442099988,0.444299996,0.447100013,0.451799989,0.45660001,0.458299994,0.461899996,0.464399993,0.467700005
A5,0.0568,0.0559,0.057399999,0.060800001,0.063900001,0.068999998,0.077,0.084799998,0.0964,0.107799999,0.122100003,0.139500007,0.1602,0.180399999,0.208900005,0.242300004,0.277700007,0.29550001,0.351300001,0.340499997,0.342000008,0.340700001,0.339700013,0.340299994,0.341399997,0.341100007,0.342700005,0.345699996,0.347499996,0.347299993,0.3477,0.346899986,0.347600013,0.3495,0.353199989,0.356900007,0.362699986,0.369100004,0.371699989,0.37650001,0.383899987,0.387100011,0.39199999,0.396699995,0.398799986,0.403600007,0.409000009,0.412499994,0.417800009,0.422199994,0.426899999,0.430599988,0.43720001,0.440299988,0.445300013,0.450100005,0.45480001,0.461499989,0.46540001,0.469799995
A6,0.055599999,0.056000002,0.057100002,0.059799999,0.063699998,0.068800002,0.076499999,0.085500002,0.096100003,0.110100001,0.128000006,0.148699999,0.173700005,0.204600006,0.238999993,0.278100014,0.3213,0.367799997,0.407000005,0.401300013,0.399800003,0.396899998,0.396400005,0.395999998,0.395300001,0.395700008,0.396100014,0.395799994,0.397300005,0.397500008,0.398799986,0.398999989,0.400900006,0.4014,0.404300004,0.405900002,0.407599986,0.411000013,0.413100004,0.416599989,0.420399994,0.424800009,0.428200006,0.433400005,0.4384,0.443300009,0.448000014,0.451900005,0.45629999,0.460500002,0.466699988,0.469199985,0.473399997,0.478100002,0.482199997,0.486299992,0.490799993,0.495000005,0.500999987,0.505200028
A7,0.057799999,0.0579,0.059700001,0.062700003,0.066500001,0.071999997,0.079999998,0.089299999,0.099600002,0.114399999,0.131799996,0.153400004,0.1787,0.206,0.236100003,0.273000002,0.311399996,0.354200006,0.370000005,0.368600011,0.367599994,0.367399991,0.368400007,0.36559999,0.369100004,0.36559999,0.368000001,0.367799997,0.367599994,0.368299991,0.369800001,0.371699989,0.370499998,0.373699993,0.373800009,0.377600014,0.377799988,0.379599988,0.38409999,0.385500014,0.386599988,0.39320001,0.397399992,0.4005,0.406599998,0.408399999,0.41080001,0.414600015,0.418000013,0.421400011,0.425300002,0.425300002,0.42899999,0.431199998,0.433299989,0.437099993,0.439799994,0.440699995,0.445499986,0.449499995
A8,0.0561,0.056400001,0.057399999,0.0594,0.062899999,0.067199998,0.072999999,0.081600003,0.091399997,0.103699997,0.120700002,0.140900001,0.164299995,0.192699999,0.227200001,0.264499992,0.307099998,0.353899986,0.400099993,0.416700006,0.417600006,0.415100008,0.414099991,0.412800014,0.412900001,0.411900014,0.413100004,0.412600011,0.412800014,0.413300008,0.413899988,0.414799988,0.415399998,0.415600002,0.416900009,0.417899996,0.419099987,0.4208,0.423000008,0.424800009,0.427899987,0.431400001,0.434899986,0.440299988,0.444700003,0.447299987,0.451499999,0.454899997,0.458200008,0.461299986,0.465299994,0.467599988,0.470999986,0.4736,0.476700008,0.479699999,0.482600003,0.486499995,0.488599986,0.49180001
A9,0.055799998,0.0568,0.058600001,0.061500002,0.065499999,0.070900001,0.078900002,0.087899998,0.097999997,0.111699998,0.128199995,0.147599995,0.172499999,0.200100005,0.232600003,0.270399988,0.312700003,0.353599995,0.38319999,0.380400002,0.379299998,0.376100004,0.376800001,0.375699997,0.376300007,0.375999987,0.376100004,0.376100004,0.376899987,0.377499998,0.379599988,0.379500002,0.382099986,0.381900012,0.384799987,0.385600001,0.387699991,0.391000003,0.393000007,0.395200014,0.399100006,0.40200001,0.405499995,0.411500007,0.414900005,0.417100012,0.422699988,0.425300002,0.428299993,0.431899995,0.433999985,0.435900003,0.437900007,0.440600008,0.442900002,0.445600003,0.447600007,0.451799989,0.453000009,0.456
A10,0.059700001,0.062700003,0.065700002,0.070100002,0.075599998,0.084399998,0.093999997,0.105099998,0.118600003,0.136700004,0.158000007,0.182899997,0.211799994,0.245299995,0.283100009,0.325399995,0.367599994,0.404599994,0.404000014,0.404000014,0.402999997,0.401600003,0.4014,0.401499987,0.40200001,0.40110001,0.40200001,0.40200001,0.40259999,0.40290001,0.404000014,0.405099988,0.405600011,0.406399995,0.407499999,0.409999996,0.411300004,0.412999988,0.416399986,0.417800009,0.42050001,0.425300002,0.42809999,0.430799991,0.4366,0.439099997,0.443699986,0.448000014,0.452100009,0.456099987,0.460700005,0.464599997,0.468199998,0.47330001,0.476900011,0.479999989,0.484100014,0.489499986,0.493699998,0.498800009
A11,0.059900001,0.059799999,0.0612,0.064400002,0.067900002,0.073299997,0.080899999,0.090300001,0.1008,0.113600001,0.129600003,0.149299994,0.172800004,0.199699998,0.231900007,0.26879999,0.310000002,0.352800012,0.389800012,0.38319999,0.382099986,0.382699996,0.380499989,0.380699992,0.381599993,0.381799996,0.381900012,0.381199986,0.381399989,0.380800009,0.382099986,0.3847,0.383100003,0.386799991,0.386099994,0.388500005,0.391799986,0.393999994,0.396499991,0.40200001,0.40200001,0.405600011,0.409799993,0.412499994,0.418900013,0.425500005,0.426299989,0.429199994,0.430999994,0.432300001,0.433999985,0.435400009,0.439700007,0.443599999,0.445100009,0.451400012,0.456499994,0.456499994,0.460399985,0.46540001
A12,0.054699998,0.055,0.056400001,0.058400001,0.061299998,0.065800004,0.0704,0.077699997,0.086999997,0.0973,0.111100003,0.127599999,0.148000002,0.172299996,0.2007,0.231900007,0.268900007,0.308699995,0.354200006,0.397100002,0.409099996,0.408100009,0.405400008,0.406599998,0.403100014,0.403899997,0.40259999,0.402700007,0.401800007,0.40290001,0.4023,0.404399991,0.404000014,0.404199988,0.406300008,0.406199992,0.407799989,0.408899993,0.410899997,0.412800014,0.416599989,0.417499989,0.420100003,0.423599988,0.425700009,0.431499988,0.435099989,0.440200001,0.444200009,0.446999997,0.449400008,0.453299999,0.458200008,0.459699988,0.462799996,0.466300011,0.468499988,0.472000003,0.47389999,0.476700008
B1,0.055199999,0.055500001,0.056699999,0.059099998,0.062600002,0.067199998,0.073600002,0.082599998,0.093800001,0.107199997,0.124399997,0.145099998,0.170200005,0.200100005,0.235400006,0.274899989,0.318100005,0.365700006,0.410400003,0.428200006,0.426800013,0.425799996,0.423799992,0.424100012,0.423999995,0.425000012,0.425599992,0.426600009,0.42719999,0.42899999,0.430000007,0.432500005,0.434899986,0.437400013,0.440899998,0.443399996,0.44659999,0.451000005,0.456,0.460099995,0.467000008,0.471700013,0.476000011,0.480399996,0.484400004,0.488400012,0.493099988,0.496699989,0.500999987,0.505500019,0.509800017,0.514599979,0.518599987,0.523999989,0.529600024,0.534600019,0.540000021,0.544799984,0.549799979,0.555000007
