Cycle Nr.,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61
Time [s],0,1020.8,2040.8,3060.8,4080.8,5100.8,6120.8,7140.8,8160.8,9180.8,10200.8,11220.8,12240.8,13260.8,14280.8,15300.8,16320.8,17340.8,18360.8,19380.8,20400.8,21420.8,22440.8,23460.8,24480.8,25500.8,26520.8,27540.8,28560.8,29580.8,30600.8,31620.9,32640.9,33660.9,34680.9,35700.8,36720.9,37740.9,38760.9,39780.9,40800.9,41820.9,42840.9,43860.9,44880.7,45900.7,46920.7,47940.7,48960.7,49980.7,51000.7,52020.7,53040.7,54060.7,55080.7,56100.7,57120.7,58140.7,59160.7,60180.7,61200.7
Temp. [°C],36.6,36.9,36.8,37.1,36.9,37.1,36.9,37,36.9,37.2,37.1,37,37.1,37.1,36.9,37.1,37.1,37,36.8,37,37,37,36.9,36.8,36.8,37.1,37.1,36.9,37.2,37,37.2,36.9,37.2,36.9,37.1,37.1,37.2,37,36.8,37.1,37,36.8,37,37,37.3,37.3,36.9,37,37.1,37.1,37.2,37.2,37.2,37,37.1,37.2,37,37.2,36.9,37,37
A1,0.056499999,0.057,0.058600001,0.061700001,0.066200003,0.071500003,0.080200002,0.0924,0.106700003,0.125300005,0.148100004,0.175300002,0.203999996,0.237800002,0.275900006,0.311800003,0.356000006,0.403200001,0.449699998,0.488400012,0.484600008,0.481900007,0.480100006,0.479000002,0.476999998,0.479400009,0.477800012,0.479999989,0.480100006,0.480599999,0.4833,0.484600008,0.485599995,0.490999997,0.496600002,0.500199974,0.506200016,0.511900008,0.513599992,0.517499983,0.522099972,0.526799977,0.528900027,0.531799972,0.538200021,0.541400015,0.54430002,0.546899974,0.55339998,0.556200028,0.558000028,0.560000002,0.56309998,0.565500021,0.569299996,0.572300017,0.574599981,0.575900018,0.578800023,0.581499994,0.584800005
A2,0.057700001,0.058400001,0.060699999,0.064099997,0.068300001,0.075000003,0.084799998,0.097499996,0.112899996,0.133900002,0.159500003,0.188199997,0.218899995,0.253800005,0.289900005,0.331400007,0.377099991,0.425399989,0.47209999,0.487199992,0.487800002,0.484499991,0.485399991,0.483999997,0.483700007,0.485199988,0.485399991,0.486299992,0.487699986,0.48969999,0.493499994,0.496600002,0.500100017,0.509599984,0.514599979,0.518700004,0.523800015,0.527800024,0.533100009,0.537199974,0.541499972,0.54610002,0.550499976,0.554499984,0.559400022,0.563799977,0.567600012,0.57069999,0.575900018,0.581099987,0.583999991,0.586799979,0.591000021,0.594699979,0.599300027,0.601999998,0.606100023,0.609799981,0.612399995,0.61589998,0.619499981
A3,0.059700001,0.055399999,0.056499999,0.058800001,0.0623,0.065899998,0.071699999,0.080600001,0.091499999,0.104000002,0.120499998,0.142399997,0.165199995,0.192200005,0.221399993,0.2509,0.282499999,0.321700007,0.362800002,0.402799994,0.424400002,0.424800009,0.423299998,0.421600014,0.422199994,0.421499997,0.421600014,0.422899991,0.423200011,0.423700005,0.426499993,0.42809999,0.432000011,0.442000002,0.447299987,0.449600011,0.455199987,0.460399985,0.463999987,0.467299998,0.470800012,0.476399988,0.479900003,0.482300013,0.488900006,0.492000014,0.494899988,0.498199999,0.503400028,0.507200003,0.507700026,0.511699975,0.512799978,0.518100023,0.520500004,0.522000015,0.525200009,0.524800003,0.529999971,0.529699981,0.531899989
A4,0.054200001,0.055199999,0.056899998,0.059599999,0.063600004,0.068499997,0.076300003,0.087499999,0.101999998,0.121100001,0.144099996,0.172299996,0.202800006,0.237599999,0.275999993,0.315299988,0.361999989,0.410299987,0.459100008,0.493400008,0.488299996,0.485500008,0.483599991,0.483200014,0.482499987,0.48269999,0.482499987,0.483799994,0.483900011,0.485700011,0.487500012,0.489199996,0.490799993,0.494399995,0.49970001,0.505400002,0.511099994,0.516099989,0.519999981,0.524500012,0.528900027,0.532299995,0.536199987,0.540000022,0.545000017,0.549600005,0.553600013,0.557099998,0.56160003,0.565900028,0.569100022,0.572899997,0.576600015,0.5801,0.584800005,0.587899983,0.591700018,0.594699979,0.59859997,0.602100015,0.605599999
A5,0.056000002,0.0568,0.058699999,0.061900001,0.066299997,0.072099999,0.081200004,0.093599997,0.108499996,0.128800005,0.153400004,0.181899995,0.214399993,0.249699995,0.287200004,0.328500003,0.3741,0.421600014,0.467999995,0.484499991,0.486999989,0.484100014,0.483599991,0.483200014,0.483599991,0.483799994,0.484600008,0.485500008,0.487500012,0.488799989,0.492399991,0.494500011,0.497200012,0.506600022,0.513300002,0.517199993,0.522400022,0.528199971,0.531799972,0.536899984,0.540199995,0.54549998,0.549899995,0.55400002,0.559300005,0.562699974,0.566900015,0.57069999,0.576900005,0.580200017,0.583800018,0.587800026,0.591300011,0.594699979,0.599900007,0.601700008,0.605700016,0.609200001,0.612900019,0.615400016,0.619599998
A6,0.052099999,0.052499998,0.053199999,0.054499999,0.056400001,0.0592,0.0623,0.066,0.069899999,0.073799998,0.077799998,0.081699997,0.086499996,0.0924,0.098099999,0.106700003,0.115900002,0.127200007,0.140100002,0.152799994,0.166700006,0.181400001,0.197099999,0.213599995,0.230599999,0.246000007,0.260199994,0.271699995,0.283600003,0.293500006,0.302399993,0.313699991,0.326000005,0.340200007,0.353700012,0.360399991,0.3583,0.356999993,0.355199993,0.353599995,0.349099994,0.345200002,0.341600001,0.337199986,0.334800005,0.332899988,0.332899988,0.332300007,0.333000004,0.333999991,0.334199995,0.336100012,0.338099986,0.339100003,0.341300011,0.343499988,0.346100003,0.349000007,0.352100015,0.353700012,0.356599987
A7,0.054400001,0.054900002,0.056200001,0.058400001,0.061500002,0.065899998,0.071800001,0.081799999,0.094599999,0.1105,0.128600001,0.152400002,0.177100003,0.205699995,0.238900006,0.274500012,0.310799986,0.354600012,0.402700007,0.448599994,0.4736,0.473500013,0.470999986,0.469799995,0.469700009,0.468800008,0.469000012,0.469900012,0.470400006,0.471300006,0.47420001,0.476500005,0.479799986,0.486799985,0.494300008,0.496699989,0.502200007,0.508400023,0.511799991,0.51730001,0.519500017,0.525699973,0.529399991,0.533299983,0.538699985,0.543099999,0.546700001,0.550899983,0.555199981,0.560000002,0.56190002,0.566699982,0.570500016,0.574899972,0.578299999,0.581799984,0.586099982,0.587400019,0.593100011,0.595499992,0.598999977
A8,0.054000001,0.054099999,0.055399999,0.0579,0.061099999,0.065300003,0.070799999,0.079099998,0.0902,0.102399997,0.117700003,0.135499999,0.157199994,0.183699995,0.216299996,0.251700014,0.290499985,0.334199995,0.381199986,0.429899991,0.443899989,0.449000001,0.445800006,0.445499986,0.443300009,0.443899989,0.446099997,0.44780001,0.446700007,0.448799998,0.449000001,0.451700002,0.45570001,0.458700001,0.463400006,0.469399989,0.474999994,0.478799999,0.482300013,0.486600012,0.492599994,0.497500002,0.500800014,0.506799996,0.513100028,0.517199993,0.523899972,0.531099975,0.535000026,0.537400007,0.546299994,0.551800013,0.556599975,0.562699974,0.564199984,0.573499978,0.575900018,0.582400024,0.587000012,0.591899991,0.595000029
A9,0.054299999,0.055799998,0.057700001,0.060800001,0.064900003,0.069899999,0.077399999,0.089000002,0.101700001,0.117799997,0.136299998,0.158899993,0.181999996,0.211700007,0.246700004,0.280499995,0.320800006,0.367500007,0.414099991,0.447499991,0.44659999,0.444900006,0.444000006,0.442699999,0.441000015,0.442999989,0.442000002,0.443899989,0.444599986,0.445600003,0.448399991,0.452100009,0.455300003,0.462099999,0.468100011,0.4718,0.479499996,0.483200014,0.487199992,0.490999997,0.495499998,0.500400007,0.504700005,0.509299994,0.515200019,0.519200027,0.522899985,0.526799977,0.532299995,0.536000013,0.537999988,0.541499972,0.545700014,0.549199998,0.553600013,0.557299972,0.560400009,0.563399971,0.566500008,0.567799985,0.571799994
A10,0.055399999,0.0557,0.056899998,0.0594,0.062700003,0.067000002,0.072999999,0.082099997,0.092799999,0.105499998,0.1197,0.1382,0.158000007,0.182799995,0.212400004,0.244200006,0.280400008,0.322699994,0.368000001,0.410400003,0.431300014,0.4296,0.42809999,0.427300006,0.425099999,0.426099986,0.426299989,0.426800013,0.426999986,0.427599996,0.4296,0.432500005,0.432799995,0.439700007,0.4472,0.450800002,0.457199991,0.461699992,0.465000004,0.467599988,0.471199989,0.474999994,0.477899998,0.481599987,0.488499999,0.491899997,0.495000005,0.498699993,0.505599976,0.508599997,0.50940001,0.512600005,0.515200019,0.519900024,0.525300026,0.52670002,0.529500008,0.530600011,0.535099983,0.538299978,0.539699972
A11,0.054200001,0.053599998,0.054699998,0.056400001,0.059300002,0.062600002,0.066299997,0.071800001,0.079899997,0.091399997,0.1021,0.116300002,0.133399993,0.152500004,0.175300002,0.200299993,0.231099993,0.264200002,0.302599996,0.347299993,0.391600013,0.430299997,0.435900003,0.433200002,0.431499988,0.433899999,0.430999994,0.432000011,0.434199989,0.435299993,0.435799986,0.439799994,0.441799998,0.44659999,0.451799989,0.460099995,0.467299998,0.469900012,0.473699987,0.477100015,0.481299996,0.485900015,0.489499986,0.495000005,0.497399986,0.501100004,0.505299985,0.506699979,0.512499988,0.514999986,0.515200019,0.51910001,0.522000015,0.523800015,0.526600003,0.528299987,0.530700028,0.53460002,0.535099983,0.537199974,0.540400028
A12,0.050000001,0.049600001,0.049199998,0.0493,0.049199998,0.0495,0.0491,0.0491,0.0491,0.049600001,0.049199998,0.049400002,0.048900001,0.049600001,0.049400002,0.049199998,0.0493,0.049400002,0.049400002,0.049400002,0.0493,0.049400002,0.0493,0.049699999,0.0493,0.0495,0.049400002,0.0495,0.049400002,0.049699999,0.049699999,0.049899999,0.049699999,0.0495,0.049800001,0.0495,0.049800001,0.049699999,0.0495,0.049699999,0.049600001,0.049600001,0.0495,0.049699999,0.049899999,0.049699999,0.049899999,0.050099999,0.0502,0.049800001,0.049899999,0.050000001,0.049800001,0.049899999,0.049899999,0.050000001,0.049699999,0.049800001,0.050099999,0.0502,0.049699999
B1,0.056499999,0.057300001,0.058800001,0.0612,0.064900003,0.069700003,0.075900003,0.086099997,0.098800004,0.113399997,0.131699994,0.156499997,0.1831,0.216000006,0.250999987,0.289600015,0.327800006,0.372999996,0.42019999,0.466800004,0.498100013,0.494100004,0.49149999,0.490799993,0.491299987,0.49059999,0.49059999,0.493900001,0.493900001,0.496699989,0.49849999,0.500800014,0.505200028,0.513100028,0.516900003,0.523299992,0.528199971,0.532299995,0.535300016,0.540099978,0.5449,0.549600005,0.555499971,0.559899986,0.565100014,0.568499982,0.573800027,0.579100013,0.583100021,0.588199973,0.592899978,0.59740001,0.599500001,0.603200018,0.606899977,0.610700011,0.613300026,0.616299987,0.619599998,0.62349999,0.627900004
B2,0.0546,0.055100001,0.056499999,0.058800001,0.0623,0.066500001,0.072499998,0.081900001,0.092900001,0.105700001,0.120999999,0.140499994,0.162499994,0.189799994,0.220799997,0.254099995,0.289999992,0.33129999,0.374500006,0.419400007,0.448300004,0.446399987,0.443699986,0.443399996,0.443899989,0.443300009,0.444900006,0.44690001,0.447499991,0.449499995,0.450700015,0.452600002,0.45480001,0.457899988,0.460200012,0.465799987,0.473399997,0.477800012,0.481400013,0.486200005,0.49059999,0.494399995,0.499000013,0.503499985,0.507600009,0.511099994,0.515500009,0.520399988,0.523599982,0.528299987,0.533200026,0.536599994,0.540700018,0.543799996,0.548300028,0.551400006,0.555000007,0.558200002,0.562699974,0.565299988,0.569999993
B3,0.0539,0.054099999,0.054699998,0.055500001,0.057100002,0.059599999,0.062199999,0.066399999,0.072400004,0.080700003,0.090499997,0.103600003,0.1184,0.132799998,0.149100006,0.169200003,0.1919,0.2174,0.245700002,0.276800007,0.31279999,0.342400014,0.343400002,0.343600005,0.341699988,0.338800013,0.338,0.335799992,0.335000008,0.333700001,0.332899988,0.337199986,0.339599997,0.33919999,0.33950001,0.338800013,0.338800013,0.338400006,0.338099986,0.33860001,0.337599993,0.339599997,0.342000008,0.342500001,0.341500014,0.342500001,0.345899999,0.349299997,0.347900003,0.349400014,0.350400001,0.351700008,0.352699995,0.354699999,0.355300009,0.356599987,0.358999997,0.360100001,0.363700002,0.364600003,0.370200008
B4,0.054900002,0.055199999,0.056699999,0.059099998,0.0623,0.066500001,0.072400004,0.081500001,0.0933,0.107500002,0.126300007,0.150399998,0.175099999,0.203299999,0.234899998,0.26789999,0.304500014,0.347600013,0.392199993,0.435900003,0.453500003,0.451799989,0.451099992,0.450800002,0.450199992,0.449999988,0.451099992,0.453700006,0.455199987,0.458200008,0.459600002,0.462300003,0.468400002,0.475300014,0.481299996,0.486499995,0.49180001,0.496100009,0.49849999,0.503600001,0.508000016,0.512399972,0.51819998,0.522700012,0.528400004,0.532500029,0.53640002,0.541000009,0.545599997,0.548399985,0.552600026,0.555800021,0.558600009,0.563499987,0.566600025,0.5722,0.574299991,0.575900018,0.581200004,0.584299982,0.587800026
